AUC: 0.913574	AP: 0.487798

3564:CONHOST.EXE	-2.269263	0.0
500:CONHOST.EXE	-2.269263	0.0
5568:CONHOST.EXE	-2.269263	0.0
1812:CONHOST.EXE	-2.269263	0.0
4956:CONHOST.EXE	-2.269263	0.0
3244:CONHOST.EXE	-2.269263	0.0
5640:CONHOST.EXE	-2.269263	0.0
1184:CONHOST.EXE	-2.269263	0.0
3820:CONHOST.EXE	-2.269263	0.0
700:CONHOST.EXE	-2.269263	0.0
2700:CONHOST.EXE	-2.269263	0.0
5304:TASKKILL.EXE	-2.269263	0.0
396:CONHOST.EXE	-2.269263	0.0
5696:CONHOST.EXE	-2.269263	0.0
2388:CONHOST.EXE	-2.269263	0.0
2492:CONHOST.EXE	-2.269263	0.0
4184:SCHTASKS.EXE	-2.269263	0.0
712:FINDSTR.EXE	-2.269263	0.0
5188:CONHOST.EXE	-2.269263	0.0
3580:CONHOST.EXE	-2.269263	0.0
1160:CONHOST.EXE	-2.269263	0.0
2712:CONHOST.EXE	-2.269263	0.0
1688:CONHOST.EXE	-2.269263	0.0
5216:CONHOST.EXE	-2.269263	0.0
1304:CONHOST.EXE	-2.269263	0.0
1284:CONHOST.EXE	-2.269263	0.0
2780:CONHOST.EXE	-2.269263	0.0
3240:CONHOST.EXE	-2.269263	0.0
3780:TASKLIST.EXE	-2.269263	0.0
3972:CONHOST.EXE	-2.269263	0.0
1648:CONHOST.EXE	-2.269263	0.0
3644:CONHOST.EXE	-2.269263	0.0
4496:CONHOST.EXE	-2.269263	0.0
632:CONHOST.EXE	-2.269263	0.0
5232:NETSTAT.EXE	-2.269263	0.0
6136:TASKLIST.EXE	-2.269263	0.0
3472:CONHOST.EXE	-2.269263	0.0
884:CONHOST.EXE	-2.269263	0.0
2740:TASKLIST.EXE	-2.269263	0.0
5184:CONHOST.EXE	-2.269263	0.0
5252:CONHOST.EXE	-2.269263	0.0
3400:CONHOST.EXE	-2.269263	0.0
5396:CONHOST.EXE	-2.269263	0.0
2664:CONHOST.EXE	-2.269263	0.0
3236:CONHOST.EXE	-2.269263	0.0
4072:CONHOST.EXE	-2.269263	0.0
5480:TASKLIST.EXE	-2.269263	0.0
4580:CONHOST.EXE	-2.269263	0.0
6096:CONHOST.EXE	-2.269263	0.0
1664:FINDSTR.EXE	-2.269263	0.0
3664:CONHOST.EXE	-2.269263	0.0
2548:CONHOST.EXE	-2.269263	0.0
4740:CONHOST.EXE	-2.269263	0.0
688:CONHOST.EXE	-2.269263	0.0
1592:CONHOST.EXE	-2.269263	0.0
5160:CONHOST.EXE	-2.269263	0.0
3212:CONHOST.EXE	-2.269263	0.0
1228:CONHOST.EXE	-2.269263	0.0
4776:CONHOST.EXE	-2.269263	0.0
5016:CONHOST.EXE	-2.269263	0.0
912:CONHOST.EXE	-2.269263	0.0
4232:CONHOST.EXE	-2.269263	0.0
3920:CONHOST.EXE	-2.269263	0.0
5992:SCHTASKS.EXE	-2.269263	0.0
992:CONHOST.EXE	-2.269263	0.0
3196:CONHOST.EXE	-2.269263	0.0
3180:CONHOST.EXE	-2.270671	0.0
3204:CONHOST.EXE	-2.271911	0.0
5684:SCHTASKS.EXE	-2.271911	0.0
2312:CONHOST.EXE	-2.271911	0.0
5272:CONHOST.EXE	-2.271911	0.0
2076:CONHOST.EXE	-2.271911	0.0
5756:CONHOST.EXE	-2.271911	0.0
4868:CONHOST.EXE	-2.271911	0.0
4152:SCHTASKS.EXE	-2.271911	0.0
3960:CONHOST.EXE	-2.271911	0.0
4992:FINDSTR.EXE	-2.271911	0.0
3816:CONHOST.EXE	-2.271911	0.0
3164:SCHTASKS.EXE	-2.271911	0.0
5288:NETSTAT.EXE	-2.271911	0.0
1844:CONHOST.EXE	-2.271911	0.0
4072:SCHTASKS.EXE	-2.271911	0.0
5148:CONHOST.EXE	-2.271911	0.0
3412:CONHOST.EXE	-2.271911	0.0
4556:FINDSTR.EXE	-2.271911	0.0
4672:FINDSTR.EXE	-2.271911	0.0
5624:CONHOST.EXE	-2.271911	0.0
5520:CONHOST.EXE	-2.271911	0.0
584:CONHOST.EXE	-2.271911	0.0
384:SCHTASKS.EXE	-2.271911	0.0
3948:CONHOST.EXE	-2.271911	0.0
5464:CONHOST.EXE	-2.271911	0.0
5896:CONHOST.EXE	-2.271911	0.0
5436:CONHOST.EXE	-2.271911	0.0
3100:CONHOST.EXE	-2.271911	0.0
1912:CONHOST.EXE	-2.271911	0.0
3408:CONHOST.EXE	-2.271911	0.0
1900:CONHOST.EXE	-2.271911	0.0
960:CONHOST.EXE	-2.271911	0.0
4916:SCHTASKS.EXE	-2.271911	0.0
4388:CONHOST.EXE	-2.271911	0.0
5364:CONHOST.EXE	-2.271911	0.0
4952:CONHOST.EXE	-2.271911	0.0
2924:QWINSTA.EXE	-2.271911	0.0
5612:SCHTASKS.EXE	-2.271911	0.0
4868:TASKLIST.EXE	-2.271911	0.0
672:SCHTASKS.EXE	-2.271911	0.0
1816:CONHOST.EXE	-2.271911	0.0
1668:CONHOST.EXE	-2.271911	0.0
2780:SCHTASKS.EXE	-2.274101	0.0
4724:SCHTASKS.EXE	-2.274101	0.0
5872:SCHTASKS.EXE	-2.274101	0.0
5316:SCHTASKS.EXE	-2.274101	0.0
1228:SCHTASKS.EXE	-2.274101	0.0
1108:SCHTASKS.EXE	-2.274101	0.0
2328:CONHOST.EXE	-2.274101	0.0
4292:SCHTASKS.EXE	-2.274101	0.0
2340:CONHOST.EXE	-2.285875	3.0
4320:CONHOST.EXE	-2.285875	0.0
4432:CONHOST.EXE	-2.285875	0.0
5460:CONHOST.EXE	-2.308199	0.0
5740:TASKLIST.EXE	-2.308199	0.0
4916:FINDSTR.EXE	-2.308199	0.0
640:CONHOST.EXE	-2.308199	0.0
6088:NETSTAT.EXE	-2.308199	0.0
4968:NETSTAT.EXE	-2.308199	0.0
800:TASKLIST.EXE	-2.308199	0.0
4596:SC.EXE	-2.308199	0.0
1484:FINDSTR.EXE	-2.308199	0.0
196:CONHOST.EXE	-2.308199	0.0
5092:NETSTAT.EXE	-2.308199	0.0
3768:CONHOST.EXE	-2.308199	0.0
5952:FINDSTR.EXE	-2.308199	0.0
4284:FINDSTR.EXE	-2.308199	0.0
3120:SCHTASKS.EXE	-2.308199	0.0
788:SCHTASKS.EXE	-2.308199	0.0
2664:TASKLIST.EXE	-2.308199	0.0
5344:ONEDRIVESETUP.EXE	-2.308199	0.0
3212:SCHTASKS.EXE	-2.308199	0.0
5008:TASKLIST.EXE	-2.308199	0.0
704:CONHOST.EXE	-2.308199	0.0
3708:CONHOST.EXE	-2.308199	0.0
852:CONHOST.EXE	-2.308199	0.0
5852:SCHTASKS.EXE	-2.308199	0.0
1928:SC.EXE	-2.308199	0.0
3172:CONHOST.EXE	-2.308199	0.0
3516:CONHOST.EXE	-2.308199	0.0
5564:SCHTASKS.EXE	-2.308199	0.0
5868:TASKLIST.EXE	-2.308199	0.0
1724:SCHTASKS.EXE	-2.308199	0.0
5528:CONHOST.EXE	-2.308199	0.0
5444:QWINSTA.EXE	-2.308199	0.0
1344:CONHOST.EXE	-2.308199	0.0
5868:CONHOST.EXE	-2.308199	0.0
1448:TASKLIST.EXE	-2.308199	0.0
540:SCHTASKS.EXE	-2.308199	0.0
272:NETSTAT.EXE	-2.308199	0.0
1108:TASKKILL.EXE	-2.308199	0.0
2708:FINDSTR.EXE	-2.308199	0.0
5264:TASKLIST.EXE	-2.308199	0.0
524:SCHTASKS.EXE	-2.308199	0.0
2152:FINDSTR.EXE	-2.308199	0.0
5704:TASKLIST.EXE	-2.308199	0.0
1932:ACRORD32.EXE	-2.308199	0.0
5760:SCHTASKS.EXE	-2.308199	0.0
5132:SCHTASKS.EXE	-2.308199	0.0
3492:CONHOST.EXE	-2.308199	0.0
1724:NETSTAT.EXE	-2.308199	0.0
2860:SCHTASKS.EXE	-2.308199	0.0
1184:TASKLIST.EXE	-2.308199	0.0
2076:TASKLIST.EXE	-2.308199	0.0
4672:NETSTAT.EXE	-2.308199	0.0
5752:TASKLIST.EXE	-2.308199	0.0
4312:NETSTAT.EXE	-2.308199	0.0
1284:QWINSTA.EXE	-2.308199	0.0
904:CONHOST.EXE	-2.308199	0.0
5464:NETSTAT.EXE	-2.308199	0.0
2636:CONHOST.EXE	-2.308199	0.0
4932:TASKKILL.EXE	-2.308199	0.0
612:QWINSTA.EXE	-2.308199	0.0
4304:TASKLIST.EXE	-2.308199	0.0
4608:CONHOST.EXE	-2.308199	0.0
3256:TASKLIST.EXE	-2.308199	0.0
5744:CONHOST.EXE	-2.308199	0.0
5572:FINDSTR.EXE	-2.308199	0.0
4752:TASKKILL.EXE	-2.308199	0.0
1448:SCHTASKS.EXE	-2.308199	0.0
5932:NETSTAT.EXE	-2.308199	0.0
872:CONHOST.EXE	-2.308199	0.0
3352:CONHOST.EXE	-2.308199	0.0
3484:CONHOST.EXE	-2.308199	0.0
980:SCHTASKS.EXE	-2.308199	0.0
896:CONHOST.EXE	-2.308199	0.0
908:SCHTASKS.EXE	-2.308199	0.0
5888:CONHOST.EXE	-2.308199	0.0
5780:CONHOST.EXE	-2.308199	0.0
2688:FINDSTR.EXE	-2.308199	0.0
5440:SCHTASKS.EXE	-2.308199	0.0
696:CONHOST.EXE	-2.308199	0.0
1780:CONHOST.EXE	-2.308199	0.0
692:CONHOST.EXE	-2.308199	0.0
5216:TASKKILL.EXE	-2.308199	0.0
5564:ACRORD32.EXE	-2.308199	0.0
3872:TASKKILL.EXE	-2.308199	0.0
1512:CONHOST.EXE	-2.308199	0.0
2712:SCHTASKS.EXE	-2.308199	0.0
2688:CONHOST.EXE	-2.308199	0.0
332:TASKLIST.EXE	-2.308199	0.0
1640:CONHOST.EXE	-2.308199	0.0
2964:FINDSTR.EXE	-2.308199	0.0
4452:CONHOST.EXE	-2.308199	0.0
4680:CONHOST.EXE	-2.308199	0.0
1196:CONHOST.EXE	-2.308199	0.0
3292:TASKKILL.EXE	-2.308199	0.0
3660:SCHTASKS.EXE	-2.308199	0.0
5328:NETSTAT.EXE	-2.308199	0.0
4904:CONHOST.EXE	-2.308199	0.0
5340:QWINSTA.EXE	-2.308199	0.0
1156:SC.EXE	-2.308199	0.0
2448:CONHOST.EXE	-2.308199	0.0
4180:FINDSTR.EXE	-2.308199	0.0
6084:SCHTASKS.EXE	-2.308199	0.0
3896:SCHTASKS.EXE	-2.308199	0.0
852:TASKKILL.EXE	-2.308199	0.0
5236:ACRORD32.EXE	-2.308199	0.0
5024:SCHTASKS.EXE	-2.308199	0.0
3516:NETSTAT.EXE	-2.308199	0.0
824:SC.EXE	-2.308199	0.0
536:TASKLIST.EXE	-2.308199	0.0
2592:CONHOST.EXE	-2.308199	0.0
5100:CONHOST.EXE	-2.308199	0.0
1796:TASKLIST.EXE	-2.308199	0.0
5416:CONHOST.EXE	-2.308199	0.0
5892:SCHTASKS.EXE	-2.308199	0.0
5872:ONEDRIVESETUP.EXE	-2.308199	0.0
4744:CONHOST.EXE	-2.308199	0.0
272:CONHOST.EXE	-2.308199	0.0
6068:CONHOST.EXE	-2.308199	0.0
3424:SCHTASKS.EXE	-2.308199	0.0
4840:CONHOST.EXE	-2.308199	0.0
3284:FINDSTR.EXE	-2.308199	0.0
5812:TASKLIST.EXE	-2.308199	0.0
2508:CONHOST.EXE	-2.308199	0.0
4528:CONHOST.EXE	-2.308199	0.0
5448:CONHOST.EXE	-2.308199	0.0
3116:CONHOST.EXE	-2.308199	3.0
2756:NETSTAT.EXE	-2.308199	0.0
3200:CONHOST.EXE	-2.308199	0.0
5928:ACRORD32.EXE	-2.308199	0.0
2536:CONHOST.EXE	-2.308199	0.0
4124:CONHOST.EXE	-2.308199	0.0
3588:ONEDRIVESETUP.EXE	-2.308199	0.0
1324:SC.EXE	-2.308199	0.0
4420:CONHOST.EXE	-2.308199	0.0
4864:CONHOST.EXE	-2.308199	0.0
2992:TASKKILL.EXE	-2.308199	0.0
2052:CONHOST.EXE	-2.308199	0.0
3028:CONHOST.EXE	-2.308199	0.0
2056:CONHOST.EXE	-2.308199	0.0
5996:CONHOST.EXE	-2.308199	0.0
3540:CMD.EXE	-2.308199	0.0
2580:CONHOST.EXE	-2.308199	0.0
5272:SC.EXE	-2.308199	0.0
4928:CONHOST.EXE	-2.308199	0.0
3956:CONHOST.EXE	-2.308199	0.0
2896:CMD.EXE	-2.308199	0.0
6024:SCHTASKS.EXE	-2.308199	0.0
4196:SCHTASKS.EXE	-2.308199	0.0
4432:SCHTASKS.EXE	-2.308199	0.0
916:SC.EXE	-2.308199	0.0
5060:CONHOST.EXE	-2.308199	0.0
5912:NETSTAT.EXE	-2.308199	0.0
3952:ONEDRIVESETUP.EXE	-2.308199	0.0
3884:SC.EXE	-2.308199	0.0
4504:FINDSTR.EXE	-2.308199	0.0
4472:ONEDRIVESETUP.EXE	-2.308199	0.0
5660:TASKLIST.EXE	-2.308199	0.0
2848:SC.EXE	-2.308199	0.0
1664:ONEDRIVESETUP.EXE	-2.308199	0.0
4528:TASKKILL.EXE	-2.308199	0.0
3792:CONHOST.EXE	-2.308199	0.0
4716:SCHTASKS.EXE	-2.308199	0.0
1804:SCHTASKS.EXE	-2.308199	0.0
4980:SCHTASKS.EXE	-2.308199	0.0
1844:SCHTASKS.EXE	-2.308199	0.0
4176:SCHTASKS.EXE	-2.308199	0.0
4596:CONHOST.EXE	-2.308199	0.0
172:SC.EXE	-2.308199	0.0
5492:CONHOST.EXE	-2.308199	0.0
2884:TASKKILL.EXE	-2.308199	0.0
2676:SCHTASKS.EXE	-2.308199	0.0
712:CONHOST.EXE	-2.308199	0.0
3456:TASKKILL.EXE	-2.308199	0.0
5920:SCHTASKS.EXE	-2.308199	0.0
4980:TASKLIST.EXE	-2.308199	0.0
2196:NETSTAT.EXE	-2.308199	0.0
4612:TASKLIST.EXE	-2.308199	0.0
4988:FINDSTR.EXE	-2.308199	0.0
5568:TASKLIST.EXE	-2.308199	0.0
2920:CONHOST.EXE	-2.308199	0.0
2932:ACRORD32.EXE	-2.308199	0.0
4008:CONHOST.EXE	-2.308199	0.0
4240:CONHOST.EXE	-2.308199	0.0
4828:CONHOST.EXE	-2.308199	0.0
80:TASKKILL.EXE	-2.308199	0.0
5648:FINDSTR.EXE	-2.308199	0.0
3456:CONHOST.EXE	-2.308199	0.0
848:NETSTAT.EXE	-2.308199	0.0
4656:CONHOST.EXE	-2.308199	0.0
332:CONHOST.EXE	-2.308199	0.0
6008:CONHOST.EXE	-2.308199	0.0
5992:CONHOST.EXE	-2.308199	0.0
4628:CONHOST.EXE	-2.308199	0.0
2028:CONHOST.EXE	-2.308199	0.0
5040:CONHOST.EXE	-2.308199	0.0
736:CONHOST.EXE	-2.308199	0.0
5328:CONHOST.EXE	-2.308199	0.0
5764:TASKLIST.EXE	-2.308199	0.0
4184:CONHOST.EXE	-2.308199	0.0
6060:CONHOST.EXE	-2.308199	0.0
5184:FINDSTR.EXE	-2.308199	0.0
3208:NETSTAT.EXE	-2.308199	0.0
5412:FINDSTR.EXE	-2.308199	0.0
2472:NETSTAT.EXE	-2.308199	0.0
4968:SCHTASKS.EXE	-2.308199	0.0
5096:FINDSTR.EXE	-2.308199	0.0
1664:NETSTAT.EXE	-2.308199	0.0
4116:TASKLIST.EXE	-2.308199	0.0
3080:FINDSTR.EXE	-2.308199	0.0
5744:NETSTAT.EXE	-2.308199	0.0
5160:QWINSTA.EXE	-2.308199	0.0
4772:TASKLIST.EXE	-2.308199	0.0
5180:NETSTAT.EXE	-2.308199	0.0
5576:CONHOST.EXE	-2.308199	0.0
1624:NETSTAT.EXE	-2.308199	0.0
516:FINDSTR.EXE	-2.308199	0.0
5716:NETSTAT.EXE	-2.308199	0.0
1108:TASKLIST.EXE	-2.308199	0.0
1824:FINDSTR.EXE	-2.308199	0.0
3540:CONHOST.EXE	-2.308199	0.0
6076:NETSTAT.EXE	-2.308199	0.0
612:FINDSTR.EXE	-2.308199	0.0
872:CMD.EXE	-2.308199	0.0
5128:FINDSTR.EXE	-2.308199	0.0
4876:FINDSTR.EXE	-2.308199	0.0
5208:TASKLIST.EXE	-2.308199	0.0
2992:CONHOST.EXE	-2.308199	0.0
5736:SCHTASKS.EXE	-2.308199	0.0
4872:NETSTAT.EXE	-2.308199	0.0
1528:CONHOST.EXE	-2.308199	0.0
5976:CONHOST.EXE	-2.308199	0.0
3420:CONHOST.EXE	-2.308199	0.0
5232:CONHOST.EXE	-2.308199	0.0
4760:CONHOST.EXE	-2.308199	0.0
4244:CONHOST.EXE	-2.308199	0.0
4156:CONHOST.EXE	-2.308199	0.0
4100:SCHTASKS.EXE	-2.308199	0.0
6136:CONHOST.EXE	-2.308199	0.0
3532:QWINSTA.EXE	-2.308199	0.0
3460:CONHOST.EXE	-2.308199	0.0
2116:CONHOST.EXE	-2.308199	0.0
4384:CONHOST.EXE	-2.308199	0.0
3496:CONHOST.EXE	-2.308199	0.0
3444:CONHOST.EXE	-2.308199	0.0
816:CONHOST.EXE	-2.308199	0.0
1156:CONHOST.EXE	-2.308199	0.0
816:TASKKILL.EXE	-2.308199	0.0
5496:CONHOST.EXE	-2.308199	0.0
3896:CONHOST.EXE	-2.308199	0.0
5116:CONHOST.EXE	-2.308199	0.0
1628:SHUTDOWN.EXE	-2.308199	0.0
5132:CONHOST.EXE	-2.308199	0.0
4876:CONHOST.EXE	-2.308199	0.0
4320:SC.EXE	-2.308199	0.0
1696:FINDSTR.EXE	-2.308199	0.0
76:TASKKILL.EXE	-2.308199	0.0
5548:SC.EXE	-2.308199	0.0
5304:CONHOST.EXE	-2.308199	0.0
5284:TASKLIST.EXE	-2.308199	0.0
3968:CONHOST.EXE	-2.308199	0.0
4612:CONHOST.EXE	-2.308199	0.0
260:ONEDRIVESETUP.EXE	-2.308199	0.0
4196:TASKKILL.EXE	-2.308199	0.0
3224:CONHOST.EXE	-2.308199	0.0
1192:CONHOST.EXE	-2.308199	0.0
4996:CONHOST.EXE	-2.308199	0.0
4636:CONHOST.EXE	-2.308199	0.0
5648:CONHOST.EXE	-2.308199	0.0
6004:CONHOST.EXE	-2.308199	0.0
4604:SCHTASKS.EXE	-2.308199	0.0
952:CONHOST.EXE	-2.308199	0.0
4340:CONHOST.EXE	-2.308199	0.0
1288:SCHTASKS.EXE	-2.308199	0.0
3552:SCHTASKS.EXE	-2.308199	0.0
4384:SCHTASKS.EXE	-2.308199	0.0
4752:SCHTASKS.EXE	-2.308199	0.0
2392:NETSTAT.EXE	-2.308199	0.0
3224:SCHTASKS.EXE	-2.308199	0.0
1692:SC.EXE	-2.308199	0.0
5448:TASKKILL.EXE	-2.308199	0.0
5720:CONHOST.EXE	-2.308199	0.0
4904:QWINSTA.EXE	-2.308199	0.0
5840:FINDSTR.EXE	-2.308199	0.0
1988:CMD.EXE	-2.308199	0.0
2432:QWINSTA.EXE	-2.308199	0.0
5720:FINDSTR.EXE	-2.308199	0.0
3128:QWINSTA.EXE	-2.308199	0.0
4768:NETSTAT.EXE	-2.308199	0.0
4596:FINDSTR.EXE	-2.308199	0.0
704:SCHTASKS.EXE	-2.308199	0.0
5084:FINDSTR.EXE	-2.308199	0.0
3900:CONHOST.EXE	-2.308199	0.0
2996:NETSTAT.EXE	-2.308199	0.0
6120:FINDSTR.EXE	-2.308199	0.0
3132:QWINSTA.EXE	-2.308199	0.0
3972:FINDSTR.EXE	-2.308199	0.0
5776:NETSTAT.EXE	-2.308199	0.0
5768:FINDSTR.EXE	-2.308199	0.0
4080:NETSTAT.EXE	-2.308199	0.0
256:TASKLIST.EXE	-2.308199	0.0
3996:TASKLIST.EXE	-2.308199	0.0
932:FINDSTR.EXE	-2.308199	0.0
4976:CONHOST.EXE	-2.308199	0.0
4748:TASKLIST.EXE	-2.308199	0.0
3564:TASKLIST.EXE	-2.308199	0.0
2464:NETSTAT.EXE	-2.308199	0.0
3016:FINDSTR.EXE	-2.308199	0.0
2596:FINDSTR.EXE	-2.308199	0.0
3636:TASKLIST.EXE	-2.308199	0.0
1888:FINDSTR.EXE	-2.308199	0.0
804:NETSTAT.EXE	-2.308199	0.0
4292:TASKLIST.EXE	-2.308199	0.0
3484:CMD.EXE	-2.308199	0.0
2856:FINDSTR.EXE	-2.308199	0.0
2812:CONHOST.EXE	-2.308199	0.0
4512:FINDSTR.EXE	-2.308199	0.0
1960:TASKLIST.EXE	-2.308199	0.0
4696:CMD.EXE	-2.308199	0.0
3572:FINDSTR.EXE	-2.308199	0.0
4352:FINDSTR.EXE	-2.308199	0.0
640:NETSTAT.EXE	-2.308199	0.0
3232:TASKLIST.EXE	-2.308199	0.0
6020:SCHTASKS.EXE	-2.308199	0.0
5516:FINDSTR.EXE	-2.308199	0.0
5760:TASKLIST.EXE	-2.308199	0.0
2648:SC.EXE	-2.308199	0.0
4028:SCHTASKS.EXE	-2.308199	0.0
5180:CMD.EXE	-2.308199	0.0
5524:CONHOST.EXE	-2.308199	0.0
5312:QWINSTA.EXE	-2.308199	0.0
624:SCHTASKS.EXE	-2.308199	0.0
3308:NETSTAT.EXE	-2.308199	0.0
5376:TASKLIST.EXE	-2.308199	0.0
4752:FINDSTR.EXE	-2.308199	0.0
5000:NETSTAT.EXE	-2.308199	0.0
4872:TASKLIST.EXE	-2.308199	0.0
1092:FINDSTR.EXE	-2.308199	0.0
3180:NETSTAT.EXE	-2.308199	0.0
1808:TASKLIST.EXE	-2.308199	0.0
5956:NETSTAT.EXE	-2.308199	0.0
3956:TASKLIST.EXE	-2.308199	0.0
4120:FINDSTR.EXE	-2.308199	0.0
1588:TASKLIST.EXE	-2.308199	0.0
3168:FINDSTR.EXE	-2.308199	0.0
5668:NETSTAT.EXE	-2.308199	0.0
4932:CONHOST.EXE	-2.308199	0.0
4340:CMD.EXE	-2.308199	0.0
2780:TASKLIST.EXE	-2.308199	0.0
4108:CONHOST.EXE	-2.308199	0.0
2600:FINDSTR.EXE	-2.308199	0.0
5796:NETSTAT.EXE	-2.308199	0.0
3316:CONHOST.EXE	-2.308199	0.0
4880:QWINSTA.EXE	-2.308199	0.0
1360:FINDSTR.EXE	-2.308199	0.0
3080:NETSTAT.EXE	-2.308199	0.0
1484:CONHOST.EXE	-2.308199	0.0
736:TASKLIST.EXE	-2.308199	0.0
4676:FINDSTR.EXE	-2.308199	0.0
4300:CONHOST.EXE	-2.308199	0.0
1324:TASKLIST.EXE	-2.308199	0.0
3276:FINDSTR.EXE	-2.308199	0.0
4036:NETSTAT.EXE	-2.308199	0.0
3176:TASKLIST.EXE	-2.308199	0.0
4552:TASKLIST.EXE	-2.308199	0.0
5384:CMD.EXE	-2.308199	0.0
2936:FINDSTR.EXE	-2.308199	0.0
3304:FINDSTR.EXE	-2.308199	0.0
2824:MSTSC.EXE	-2.308199	0.0
1228:FINDSTR.EXE	-2.308199	0.0
4732:NETSTAT.EXE	-2.308199	0.0
4516:TASKLIST.EXE	-2.308199	0.0
5208:CMDKEY.EXE	-2.308199	0.0
4636:FINDSTR.EXE	-2.308199	0.0
1840:NETSTAT.EXE	-2.308199	0.0
5700:SCHTASKS.EXE	-2.308199	0.0
4364:TASKLIST.EXE	-2.308199	0.0
3592:FINDSTR.EXE	-2.308199	0.0
640:SCHTASKS.EXE	-2.308199	0.0
168:SCHTASKS.EXE	-2.308199	0.0
980:CONHOST.EXE	-2.308199	0.0
2036:CONHOST.EXE	-2.308199	0.0
2688:NETSTAT.EXE	-2.308199	0.0
2384:CONHOST.EXE	-2.308199	0.0
852:NETSTAT.EXE	-2.308199	0.0
3652:TASKKILL.EXE	-2.308199	0.0
5428:TASKLIST.EXE	-2.308199	0.0
808:CONHOST.EXE	-2.308199	0.0
1164:TASKKILL.EXE	-2.308199	0.0
1164:CONHOST.EXE	-2.308199	0.0
2772:REG.EXE	-2.308199	0.0
2984:FINDSTR.EXE	-2.308199	0.0
5572:SC.EXE	-2.308199	0.0
3892:CONHOST.EXE	-2.308199	0.0
4192:TASKLIST.EXE	-2.308199	0.0
1668:QWINSTA.EXE	-2.308199	0.0
5712:QWINSTA.EXE	-2.308199	0.0
6080:NETSTAT.EXE	-2.308199	0.0
5336:CONHOST.EXE	-2.308199	0.0
5032:SCHTASKS.EXE	-2.308199	0.0
2432:SCHTASKS.EXE	-2.308199	0.0
3556:ONEDRIVESETUP.EXE	-2.308199	0.0
96:CONHOST.EXE	-2.308199	0.0
920:BCDEDIT.EXE	-2.308199	0.0
5828:SC.EXE	-2.308199	0.0
848:SCHTASKS.EXE	-2.308199	0.0
624:TASKKILL.EXE	-2.308199	0.0
2320:CONHOST.EXE	-2.308199	0.0
4516:NETSTAT.EXE	-2.308199	0.0
5900:CONHOST.EXE	-2.308199	0.0
4644:CONHOST.EXE	-2.308199	0.0
96:FINDSTR.EXE	-2.308199	0.0
992:SCHTASKS.EXE	-2.308199	0.0
2416:CONHOST.EXE	-2.308199	0.0
5200:CONHOST.EXE	-2.308199	0.0
5236:SC.EXE	-2.308199	0.0
3312:ONEDRIVESETUP.EXE	-2.308199	0.0
3520:TASKKILL.EXE	-2.308199	0.0
3188:SCHTASKS.EXE	-2.308199	0.0
3688:CONHOST.EXE	-2.308199	0.0
3268:CONHOST.EXE	-2.308199	0.0
5244:ONEDRIVESETUP.EXE	-2.308199	0.0
3148:TASKLIST.EXE	-2.308199	0.0
384:FINDSTR.EXE	-2.308199	0.0
928:CONHOST.EXE	-2.308199	0.0
5100:TASKLIST.EXE	-2.308199	0.0
360:CMD.EXE	-2.308199	0.0
5028:FINDSTR.EXE	-2.308199	0.0
3864:FINDSTR.EXE	-2.308199	0.0
5024:TASKLIST.EXE	-2.308199	0.0
4976:FINDSTR.EXE	-2.308199	0.0
2768:NETSTAT.EXE	-2.308199	0.0
840:TASKLIST.EXE	-2.308199	0.0
1512:TASKLIST.EXE	-2.308199	0.0
6136:NETSTAT.EXE	-2.308199	0.0
5360:NETSTAT.EXE	-2.308199	0.0
1164:TASKLIST.EXE	-2.308199	0.0
5492:NETSTAT.EXE	-2.308199	0.0
908:TASKLIST.EXE	-2.308199	0.0
2440:FINDSTR.EXE	-2.308199	0.0
96:TASKLIST.EXE	-2.308199	0.0
1484:NETSTAT.EXE	-2.308199	0.0
3536:FINDSTR.EXE	-2.308199	0.0
1592:TASKLIST.EXE	-2.308199	0.0
2088:NETSTAT.EXE	-2.308199	0.0
536:QWINSTA.EXE	-2.308199	0.0
2632:FINDSTR.EXE	-2.308199	0.0
2824:NETSTAT.EXE	-2.308199	0.0
88:CONHOST.EXE	-2.308199	0.0
6008:ACRORD32.EXE	-2.308199	0.0
1324:TASKKILL.EXE	-2.308199	0.0
804:SC.EXE	-2.308199	0.0
5988:SC.EXE	-2.308199	0.0
5816:TASKKILL.EXE	-2.308199	0.0
4140:CONHOST.EXE	-2.308199	0.0
3812:CONHOST.EXE	-2.308199	0.0
3952:SCHTASKS.EXE	-2.308199	0.0
4984:FINDSTR.EXE	-2.308199	0.0
6008:CMDKEY.EXE	-2.308199	0.0
5416:NETSTAT.EXE	-2.308199	0.0
644:FINDSTR.EXE	-2.308199	0.0
524:FINDSTR.EXE	-2.308199	0.0
5880:NETSTAT.EXE	-2.308199	0.0
4316:CONHOST.EXE	-2.308199	0.0
5644:FINDSTR.EXE	-2.308199	0.0
2632:NETSTAT.EXE	-2.308199	0.0
2608:NETSTAT.EXE	-2.308199	0.0
3568:REG.EXE	-2.308199	0.0
1672:REG.EXE	-2.308199	0.0
5832:REG.EXE	-2.308199	0.0
5240:REG.EXE	-2.308199	0.0
324:REG.EXE	-2.308199	0.0
5868:REG.EXE	-2.308199	0.0
272:REG.EXE	-2.308199	0.0
1172:REG.EXE	-2.308199	0.0
5676:REG.EXE	-2.308199	0.0
1528:REG.EXE	-2.308199	0.0
